DEFINE OBJECTS 389
DEFINE OBJECT (noname)                
DEFINE OBJECT INFO                     // Object number -1
point_camera_at_point 2168.094 -1685.3768 15.7351 switchstyle 2
request_collision 2168.1545 -1686.3741
load_scene 2168.1545 -1686.3741 15.6932
do_fade 1 time 1000

:GUNS1_37702
if 
  get_fading_status 
goto_if_false @GUNS1_37726
wait 0
goto @GUNS1_37702

:GUNS1_37726
clear_help 
print_help_forever 'RYD1_88'

:GUNS1_37739
if 
  not is_help_message_being_displayed 
goto_if_false @GUNS1_37763
wait 0
goto @GUNS1_37739

:GUNS1_37763
TIMERA = 0
52@ = 0

:GUNS1_37777
if 
  52@ == 0
goto_if_false @GUNS1_37837
if or
  TIMERA > 4000
  not is_player_playing $PLAYER_CHAR
goto_if_false @GUNS1_37826
52@ = 1

:GUNS1_37826
wait 0
goto @GUNS1_37777

:GUNS1_37837
clear_help 
print_help_forever 'RYD1_90'

:GUNS1_37850
if 
  not is_help_message_being_displayed 
goto_if_false @GUNS1_37874
wait 0
goto @GUNS1_37850

:GUNS1_37874
TIMERA = 0
52@ = 0

:GUNS1_37888
if 
  52@ == 0
goto_if_false @GUNS1_37948
if or
  TIMERA > 4000
  not is_player_playing $PLAYER_CHAR
goto_if_false @GUNS1_37937
52@ = 1

:GUNS1_37937
wait 0
goto @GUNS1_37888

:GUNS1_37948
clear_help 
do_fade 0 time 1000

:GUNS1_37957
if 
  get_fading_status 
goto_if_false @GUNS1_37981
wait 0
goto @GUNS1_37957

:GUNS1_37981
set_char_coordinates $PLAYER_ACTOR at 2272.0 -1792.0 14.0
set_fixed_camera_position 2255.5391 -1783.7028 13.6049 rotation 0.0 0.0 0.0
point_camera_at_point 2254.8816 -1784.4452 13.7333 switchstyle 2
request_collision 2254.208 -1790.2325
load_scene 2254.208 -1790.2325 13.1057
switch_car_generator $2775 cars_to_generate_to 0
clear_area 1 at 2251.0281 -1788.661 12.7625 radius 10.0
create_car 102@ = create_car 609 at 2251.0281 -1788.661 12.9625
set_car_heading 102@ Z_angle_to 358.9591
do_fade 1 time 1000

:GUNS1_38152
if 
  get_fading_status 
goto_if_false @GUNS1_38176
wait 0
goto @GUNS1_38152

:GUNS1_38176
print_help_forever 'RYD1_89'

:GUNS1_38187
if 
  not is_help_message_being_displayed 
goto_if_false @GUNS1_38211
wait 0
goto @GUNS1_38187

:GUNS1_38211
TIMERA = 0
52@ = 0

:GUNS1_38225
if 
  52@ == 0
goto_if_false @GUNS1_38285
if or
  TIMERA > 4000
  not is_player_playing $PLAYER_CHAR
goto_if_false @GUNS1_38274
52@ = 1

:GUNS1_38274
wait 0
goto @GUNS1_38225

:GUNS1_38285
clear_help 
print_help_forever 'RYD1_91'

:GUNS1_38298
if 
  not is_help_message_being_displayed 
goto_if_false @GUNS1_38322
wait 0
goto @GUNS1_38298

:GUNS1_38322
TIMERA = 0
52@ = 0

:GUNS1_38336
if 
  52@ == 0
goto_if_false @GUNS1_38396
if or
  TIMERA > 4000
  not is_player_playing $PLAYER_CHAR
goto_if_false @GUNS1_38385
52@ = 1

:GUNS1_38385
wait 0
goto @GUNS1_38336

:GUNS1_38396
clear_help 
do_fade 0 time 1000

:GUNS1_38405
if 
  get_fading_status 
goto_if_false @GUNS1_38429
wait 0
goto @GUNS1_38405

:GUNS1_38429
if 
  not is_car_dead 102@
goto_if_false @GUNS1_38455
delete_car 102@
mark_car_as_no_longer_needed 102@

:GUNS1_38455
set_char_coordinates $PLAYER_ACTOR at 2741.0 -2001.0 12.5547
set_char_heading $PLAYER_ACTOR Z_angle_to 80.0
switch_widescreen 1
set_fixed_camera_position 2745.47 -2003.59 15.53 rotation 0.0 0.0 0.0
point_camera_at_point 2737.3401 -2002.24 11.65 switchstyle 2
request_collision 2745.47 -2003.59
load_scene 2745.47 -2003.59 15.53
if 
  not is_char_dead 98@
goto_if_false @GUNS1_38631
set_char_coordinates 98@ at 2740.0 -2001.0 12.5547
set_char_heading 98@ Z_angle_to 230.0
task_turn_char_to_face_char $PLAYER_ACTOR rotate_to_actor 98@
task_turn_char_to_face_char 98@ rotate_to_actor $PLAYER_ACTOR

:GUNS1_38631
do_fade 1 time 1000

:GUNS1_38638
if 
  get_fading_status 
goto_if_false @GUNS1_38662
wait 0
goto @GUNS1_38638

:GUNS1_38662
254@ = 0
255@ = 1
256@ = 2
257@ = 0
258@ = 0
259@ = 0
260@ = 0
261@ = 0
262@ = 0
263@ = 0

:GUNS1_38732
wait 0
if 
  258@ == 0
goto_if_false @GUNS1_39558
if 
  254@ <> 0
goto_if_false @GUNS1_39093
if 
  257@ == 0
goto_if_false @GUNS1_38818
if 
  has_mission_audio_loaded 256@
goto_if_false @GUNS1_38811
clear_mission_audio 256@

:GUNS1_38811
257@ = 1

:GUNS1_38818
if 
  257@ == 1
goto_if_false @GUNS1_38855
load_mission_audio 172@(254@,82i) as 255@
257@ = 2

:GUNS1_38855
if 
  257@ == 2
goto_if_false @GUNS1_38915
if 
  has_mission_audio_loaded 255@
goto_if_false @GUNS1_38915
play_mission_audio 255@
print_now $6706(254@,82s) time 10000 flag 1
257@ = 3

:GUNS1_38915
if 
  257@ == 3
goto_if_false @GUNS1_39093
if 
  has_mission_audio_finished 255@
goto_if_false @GUNS1_39032
clear_this_print $6706(254@,82s)
if 
  255@ == 1
goto_if_false @GUNS1_38997
255@ = 2
256@ = 1
goto @GUNS1_39011

:GUNS1_38997
255@ = 1
256@ = 2

:GUNS1_39011
254@ = 0
257@ = 0
goto @GUNS1_39093

:GUNS1_39032
if 
  not has_mission_audio_loaded 256@
goto_if_false @GUNS1_39093
if 
  76 > 254@
goto_if_false @GUNS1_39093
set_lvar_int_to_lvar_int 263@ = 254@
263@ += 1
load_mission_audio 172@(263@,82i) as 256@

:GUNS1_39093
switch_start 259@ total_jumps 2 default_jump 1 @GUNS1_39453 jumps 0 @GUNS1_39156 1 @GUNS1_39265 -1 @GUNS1_39551 -1 @GUNS1_39551 -1 @GUNS1_39551 -1 @GUNS1_39551 -1 @GUNS1_39551

:GUNS1_39156
if 
  257@ == 0
goto_if_false @GUNS1_39258
if 
  not is_char_dead 98@
goto_if_false @GUNS1_39203
start_char_facial_talk $PLAYER_ACTOR move_mouth 5000
stop_char_facial_talk 98@

:GUNS1_39203
task_play_anim $PLAYER_ACTOR perform_animation "IDLE_CHAT" IFP "PED" framedelta 4.0 loop 0 lockX 0 lockY 0 lockF 0 time -1
254@ = 74
259@ = 1
get_game_timer 262@

:GUNS1_39258
goto @GUNS1_39551

:GUNS1_39265
get_game_timer 261@
set_lvar_int_to_lvar_int 260@ = 261@
sub_int_lvar_from_int_lvar 260@ -= 262@
if 
  260@ > 1000
goto_if_false @GUNS1_39446
if 
  257@ == 0
goto_if_false @GUNS1_39446
if 
  not is_char_dead 98@
goto_if_false @GUNS1_39357
start_char_facial_talk 98@ move_mouth 5000
stop_char_facial_talk $PLAYER_ACTOR
clear_char_tasks $PLAYER_ACTOR

:GUNS1_39357
254@ = 75
259@ = 2
TIMERA = 0
if 
  not is_char_dead 98@
goto_if_false @GUNS1_39441
open_sequence_task 129@
task_go_straight_to_coord -1 goto_point 2761.0 -2002.0 14.0 mode 4 time 10000
close_sequence_task 129@
perform_sequence_task 98@ to_AS_pack 129@
clear_sequence_task 129@

:GUNS1_39441
get_game_timer 262@

:GUNS1_39446
goto @GUNS1_39551

:GUNS1_39453
get_game_timer 261@
set_lvar_int_to_lvar_int 260@ = 261@
sub_int_lvar_from_int_lvar 260@ -= 262@
if 
  260@ > 1000
goto_if_false @GUNS1_39544
if 
  257@ == 0
goto_if_false @GUNS1_39544
if 
  not is_char_dead 98@
goto_if_false @GUNS1_39537
stop_char_facial_talk 98@
stop_char_facial_talk $PLAYER_ACTOR

:GUNS1_39537
258@ = 1

:GUNS1_39544
goto @GUNS1_39551

:GUNS1_39551
goto @GUNS1_38732

:GUNS1_39558
52@ = 0

:GUNS1_39565
if 
  52@ == 0
goto_if_false @GUNS1_39638
get_script_task_status $PLAYER_ACTOR task 1560 status_store_to 38@
if or
  is_int_lvar_equal_to_constant 38@ == 7
  TIMERA > 6000
goto_if_false @GUNS1_39627
52@ = 1

:GUNS1_39627
wait 0
goto @GUNS1_39565

:GUNS1_39638
switch_widescreen 0
set_player_control $PLAYER_CHAR can_move True
restore_camera_jumpcut 
shut_char_up_for_scripted_speech $PLAYER_ACTOR muted 0
goto @GUNS1_40660
goto @GUNS1_39742

:GUNS1_39672
  locate_char_any_means_3d $PLAYER_ACTOR sphere 1 in_sphere 2741.0 -2010.0 13.5 radius 4.0 4.0 5.0
if 
  not is_garage_open 'BURG_LK'
goto_if_false @GUNS1_39742
open_garage 'BURG_LK'

:GUNS1_39742
goto @GUNS1_39819

:GUNS1_39749
  locate_char_any_means_3d $PLAYER_ACTOR sphere 1 in_sphere 2742.0 -2000.0 13.0 radius 4.0 4.0 5.0
if 
  not is_garage_closed 'BURG_LK'
goto_if_false @GUNS1_39819
close_garage 'BURG_LK'

:GUNS1_39819
if 
  is_wanted_level_greater $PLAYER_CHAR wanted_level > 0
goto_if_false @GUNS1_40234
268@ = 0
if 
  96@ == 1
goto_if_false @GUNS1_40091
if 
  locate_char_in_car_2d $PLAYER_ACTOR sphere 0 near_point 2067.3999 -1831.2 radius 15.0 15.0
goto_if_false @GUNS1_39999
if and
  71@ == 1
  74@ == 0
goto_if_false @GUNS1_39992
if and
  not is_char_dead 100@
  not is_car_dead 103@
  not is_car_dead 102@
goto_if_false @GUNS1_39978
switch_car_siren 103@ siren 0
task_car_mission 100@ using_car 103@ target_car 102@ with_order 10 max_speed 20.0 traffic_flag 0

:GUNS1_39978
74@ = 1
71@ = 0

:GUNS1_39992
goto @GUNS1_40091

:GUNS1_39999
if and
  74@ == 1
  71@ == 0
goto_if_false @GUNS1_40091
if and
  not is_char_dead 100@
  not is_car_dead 103@
  not is_car_dead 102@
goto_if_false @GUNS1_40077
switch_car_siren 103@ siren 1
task_car_mission 100@ using_car 103@ target_car 102@ with_order 3 max_speed 33.0 traffic_flag 3

:GUNS1_40077
74@ = 0
71@ = 1

:GUNS1_40091
if 
  69@ == 0
goto_if_false @GUNS1_40227
if 
  68@ == 1
goto_if_false @GUNS1_40148
remove_blip 107@
clear_prints 
264@ = 2
68@ = 0

:GUNS1_40148
add_sprite_blip_for_coord 106@ = create_marker 63 at 2067.3999 -1831.2 13.5
69@ = 1
clear_prints 
print 'GUNS123' time 5000 flag 1
if 
  78@ == 1
goto_if_false @GUNS1_40227
264@ = 2
78@ = 0

:GUNS1_40227
goto @GUNS1_40633

:GUNS1_40234
272@ = 0
if 
  44@ == 1
goto_if_false @GUNS1_40332
if 
  11 > 43@
goto_if_false @GUNS1_40332
print 'GUNS135' time 4000 flag 1
43@ -= 1
if 
  0 > 43@
goto_if_false @GUNS1_40325
43@ = 0

:GUNS1_40325
44@ = 0

:GUNS1_40332
if 
  68@ == 0
goto_if_false @GUNS1_40548
if 
  69@ == 1
goto_if_false @GUNS1_40380
remove_blip 106@
69@ = 0

:GUNS1_40380
clear_prints 
if 
  locate_char_in_car_2d $PLAYER_ACTOR sphere 0 near_point 2067.3999 -1831.2 radius 15.0 15.0
goto_if_false @GUNS1_40448
wait 3000
print 'GUNS124' time 5000 flag 1
goto @GUNS1_40464

:GUNS1_40448
print 'GUNS124' time 5000 flag 1

:GUNS1_40464
if 
  78@ == 0
goto_if_false @GUNS1_40514
if 
  96@ == 1
goto_if_false @GUNS1_40507
264@ = 1

:GUNS1_40507
goto @GUNS1_40521

:GUNS1_40514
264@ = 3

:GUNS1_40521
add_blip_for_coord 107@ = create_checkpoint_at 2742.0 -2008.0 13.0
68@ = 1

:GUNS1_40548
if and
  71@ == 1
  74@ == 0
goto_if_false @GUNS1_40633
if and
  not is_char_dead 100@
  not is_car_dead 103@
  not is_car_dead 102@
goto_if_false @GUNS1_40633
switch_car_siren 103@ siren 0
task_car_mission 100@ using_car 103@ target_car 102@ with_order 1 max_speed 20.0 traffic_flag 2
71@ = 0

:GUNS1_40633
goto @GUNS1_4925
return 

:GUNS1_40642
print_big 'M_FAIL' time 5000 style 1
return 

:GUNS1_40660
set_lvar_int_to_lvar_int 50@ = 35@
50@ *= 50
print_with_number_big 'M_PASSR' number 3 time 5000 style 1
award_player_mission_respect 3
set_police_ignore_player $PLAYER_CHAR ignored_by_cops 0
clear_wanted_level $PLAYER_CHAR
play_mission_passed_tune 1
player_made_progress 1
register_mission_passed 'RYDER_1'
$Ryder_Total_Passed_Missions += 1
return 

:GUNS1_40737
$ONMISSION = 0
$CARMOD_Disabled_Flag = 0
get_game_timer $Current_Time_in_ms
switch_car_generator $2775 cars_to_generate_to 101
set_radar_zoom 0
if 
  is_player_playing $PLAYER_CHAR
goto_if_false @GUNS1_40790
shut_char_up_for_scripted_speech $PLAYER_ACTOR muted 0

:GUNS1_40790
set_police_ignore_player $PLAYER_CHAR ignored_by_cops 0
switch_entry_exit 'BURHOUS' access 1
hide_char_weapon_for_scripted_cutscene $PLAYER_ACTOR all_weapons_hidden 0
remove_blip 108@
remove_blip 105@
remove_blip 104@
remove_blip 109@
remove_blip 106@
remove_blip 107@
remove_blip 110@
remove_blip 111@
remove_blip 112@
remove_blip 113@
remove_blip 114@
remove_blip 115@
remove_blip 116@
clear_onscreen_counter $6705
display_radar 1
display_hud 1
clear_onscreen_timer $6704
mark_model_as_no_longer_needed 609
mark_model_as_no_longer_needed 346
mark_model_as_no_longer_needed 349
mark_model_as_no_longer_needed 62
mark_model_as_no_longer_needed 280
mark_model_as_no_longer_needed 596
mark_model_as_no_longer_needed #DB_AMMO
remove_animation "CARRY"
remove_animation "GANGS"
remove_animation "POLICE"
remove_animation "INT_HOUSE"
remove_animation "ON_LOOKERS"
remove_animation "CAR_CHAT"
remove_char_elegantly 98@
mark_char_as_no_longer_needed 99@
mark_char_as_no_longer_needed 100@
mark_char_as_no_longer_needed 101@
mark_car_as_no_longer_needed 103@
mark_car_as_no_longer_needed 102@
mark_object_as_no_longer_needed 117@
mark_object_as_no_longer_needed 118@
mark_object_as_no_longer_needed 119@
mark_object_as_no_longer_needed 120@
mark_object_as_no_longer_needed 121@
mark_object_as_no_longer_needed 122@
mark_object_as_no_longer_needed 123@
if 
  not is_char_dead 99@
goto_if_false @GUNS1_41099
set_char_decision_maker 99@ decision_maker_to 41@
set_char_relationship 99@ acquaintance 4 to_actors_pedtype 0

:GUNS1_41099
unload_special_character 1
remove_decision_maker 39@
remove_decision_maker 40@
remove_decision_maker 41@
remove_decision_maker 42@
switch_ped_roads_back_to_original 2775.0 -1196.4 20.0 cornerB 2840.0 -1141.0 35.0
mission_has_finished 
return 

//-------------Mission 25---------------
// Originally: Catalyst

:RYDER3
script_name 'RYDER3'
gosub @RYDER3_47
if 
  has_deatharrest_been_executed 
goto_if_false @RYDER3_38
gosub @RYDER3_18057

:RYDER3_38
gosub @RYDER3_18237
terminate_this_script 

:RYDER3_47
register_mission_given 
$ONMISSION = 1
make_room_in_player_gang_for_mission_peds 1
89@ = 0
$6870 = 0
95@ = 2
102@ = 0
load_mission_text 'RYDER3'
load_char_decision_maker 2 store_to 72@
load_char_decision_maker 0 store_to 105@
set_car_density_multiplier 0.5
set_fading_colour 0 0 0
do_fade 0 time 1000

:RYDER3_135
if 
  get_fading_status 
goto_if_false @RYDER3_159
wait 0
goto @RYDER3_135

:RYDER3_159
set_area_visible 2
load_cutscene 'RYDER3A'

:RYDER3_174
if 
  not has_cutscene_loaded 
goto_if_false @RYDER3_198
wait 0
goto @RYDER3_174

:RYDER3_198
start_cutscene 
set_fading_colour 0 0 0
do_fade 1 time 1000

:RYDER3_215
if 
  not has_cutscene_finished 
goto_if_false @RYDER3_239
wait 0
goto @RYDER3_215

:RYDER3_239
set_fading_colour 0 0 0
do_fade 0 time 0

:RYDER3_253
if 
  get_fading_status 
goto_if_false @RYDER3_277
wait 0
goto @RYDER3_253

:RYDER3_277
clear_cutscene 
clear_prints 
switch_widescreen 0
set_area_visible 0
switch_car_generator $2764 cars_to_generate_to 0
request_model 600
request_model 352
request_model 346
request_model #CR_GUNCRATE
request_model #CR_AMMOBOX
request_model 105
request_animation "BOX"
request_animation "RYDER"
request_animation "SWAT"
request_model 108
request_model 109
request_model 110
request_model 537
request_model 569
request_model 492
request_model 105
request_model 106
load_special_character 'RYDER2' as 1
load_all_models_now 

:RYDER3_399
if or
  not has_model_loaded 600
  not has_model_loaded 352
  not has_model_loaded 346
  not has_model_loaded #CR_GUNCRATE
  not has_model_loaded #CR_AMMOBOX
goto_if_false @RYDER3_446
wait 0
goto @RYDER3_399

:RYDER3_446
if or
  not has_model_loaded 105
  not has_special_character_loaded 1
  not has_animation_loaded "BOX"
  not has_animation_loaded "RYDER"
goto_if_false @RYDER3_492
wait 0
goto @RYDER3_446

:RYDER3_492
if or
  not has_model_loaded 108
  not has_model_loaded 109
  not has_model_loaded 110
  not has_model_loaded 537
  not has_model_loaded 569
goto_if_false @RYDER3_536
wait 0
goto @RYDER3_492

:RYDER3_536
if or
  not has_model_loaded 492
  not has_model_loaded 105
  not has_model_loaded 106
  not has_animation_loaded "SWAT"
goto_if_false @RYDER3_579
wait 0
goto @RYDER3_536

:RYDER3_579
if 
  not is_char_dead $PLAYER_ACTOR
goto_if_false @RYDER3_2059
gosub @RYDER3_18930
set_player_control $PLAYER_CHAR can_move False
open_sequence_task 51@
task_play_anim_non_interruptable -1 perform_animation "SWT_WLLPK_R" IFP "SWAT" framedelta 8.0 loopA 0 lockX 0 lockY 0 lockF 0 time -1
task_play_anim_non_interruptable -1 perform_animation "SWT_WLLSHOOT_IN_R" IFP "SWAT" framedelta 8.0 loopA 0 lockX 1 lockY 1 lockF 0 time -1
task_stay_in_same_place -1 stay_put 1
task_kill_char_on_foot_timed -1 attack_actor $PLAYER_ACTOR time 2000
task_stay_in_same_place -1 stay_put 0
task_play_anim_non_interruptable -1 perform_animation "SWT_WLLSHOOT_OUT_R" IFP "SWAT" framedelta 8.0 loopA 0 lockX 1 lockY 1 lockF 0 time -1
task_play_anim_non_interruptable -1 perform_animation "SWT_WLLPK_R_BACK" IFP "SWAT" framedelta 8.0 loopA 0 lockX 0 lockY 0 lockF 0 time -1
set_sequence_to_repeat 51@ loop 1
close_sequence_task 51@
open_sequence_task 52@
task_play_anim_non_interruptable -1 perform_animation "SWT_WLLPK_L" IFP "SWAT" framedelta 8.0 loopA 0 lockX 0 lockY 0 lockF 0 time -1
task_play_anim_non_interruptable -1 perform_animation "SWT_WLLSHOOT_IN_L" IFP "SWAT" framedelta 8.0 loopA 0 lockX 1 lockY 1 lockF 0 time -1
task_stay_in_same_place -1 stay_put 1
task_kill_char_on_foot_timed -1 attack_actor $PLAYER_ACTOR time 2000
task_stay_in_same_place -1 stay_put 0
task_play_anim_non_interruptable -1 perform_animation "SWT_WLLSHOOT_OUT_L" IFP "SWAT" framedelta 8.0 loopA 0 lockX 1 lockY 1 lockF 0 time -1
task_play_anim_non_interruptable -1 perform_animation "SWT_WLLPK_L_BACK" IFP "SWAT" framedelta 8.0 loopA 0 lockX 0 lockY 0 lockF 0 time -1
set_sequence_to_repeat 52@ loop 1
close_sequence_task 52@
open_sequence_task 76@
task_play_anim -1 perform_animation "COWER" IFP "PED" framedelta 4.0 loop 0 lockX 0 lockY 0 lockF 1 time -1
task_pause -1 stay_idle 2000
close_sequence_task 76@
open_sequence_task 75@
task_play_anim -1 perform_animation "RYD_BECKON_01" IFP "RYDER" framedelta 1.0 loop 0 lockX 0 lockY 0 lockF 0 time -1
task_pause -1 stay_idle 20000
set_sequence_to_repeat 75@ loop 1
close_sequence_task 75@
open_sequence_task 40@
task_stay_in_same_place -1 stay_put 0
task_go_to_coord_any_means -1 goto_point_any_means 2290.584 -1142.4111 25.7144 mode 6 use_car -1
task_go_to_coord_any_means -1 goto_point_any_means 2288.5393 -1133.7534 25.7076 mode 6 use_car -1
task_achieve_heading -1 rotate_angle 253.83
task_stay_in_same_place -1 stay_put 1
close_sequence_task 40@
open_sequence_task 66@
task_go_to_coord_any_means -1 goto_point_any_means 2289.0916 -1117.0493 25.9062 mode 6 use_car -1
task_stay_in_same_place -1 stay_put 1
task_kill_char_on_foot -1 kill_actor $PLAYER_ACTOR
close_sequence_task 66@
open_sequence_task 67@
task_go_to_coord_any_means -1 goto_point_any_means 2285.1099 -1117.1169 25.9062 mode 6 use_car -1
task_stay_in_same_place -1 stay_put 1
task_kill_char_on_foot -1 kill_actor $PLAYER_ACTOR
close_sequence_task 67@
clear_area 1 at 2477.135 -1683.1158 12.3782 radius 10.0
clear_area 1 at 2469.2244 -1672.4965 12.484 radius 10.0
clear_area 0 at 2472.7832 -1685.6962 12.5153 radius 0.5
load_scene 2472.7832 -1685.6962 12.5153
if 
  not is_char_dead $PLAYER_ACTOR
goto_if_false @RYDER3_1446
set_char_coordinates $PLAYER_ACTOR at 2472.7832 -1685.6962 12.5153
set_char_heading $PLAYER_ACTOR Z_angle_to 336.6331
set_camera_behind_player 

:RYDER3_1446
set_car_model_components 600 next_variation 4 4
custom_plate_for_next_car 600 numberplate "_SHERM__"
create_car 108@ = create_car 600 at 2476.0354 -1678.3788 12.3457
set_can_burst_car_tyres 108@ tires_vulnerability 0
set_car_heading 108@ Z_angle_to 43.9007
set_car_health 108@ health_to 2000
add_blip_for_car 99@ = create_marker_above_car 108@
set_blip_as_friendly 99@ type_to 1
set_car_only_damaged_by_player 108@ immune_to_nonplayer True
change_car_colour 108@ primary_color_to 84 secondary_color_to 84
set_car_cruise_speed 108@ max_speed_to 5.0
change_blip_display 99@ radar_mode 0
set_car_straight_line_distance 108@ abandon_path_radius 250
create_char_as_passenger $Actor_Ryder = create_actor_pedtype PedType.Mission1 model 290 in_car 108@ passenger_seat 0
set_char_get_out_upside_down_car $Actor_Ryder unjackable_through_driver_seat 0
unload_special_character 1
set_char_heading $Actor_Ryder Z_angle_to 121.9883
task_stay_in_same_place $Actor_Ryder stay_put 1
set_char_health $Actor_Ryder health_to 800
set_char_max_health $Actor_Ryder max_health_to 800
set_char_suffers_critical_hits $Actor_Ryder dismemberment_possible 0
set_char_never_targetted $Actor_Ryder untargetable 1
give_weapon_to_char $Actor_Ryder weapon WeaponType.MicroUzi ammo 9999
set_char_cant_be_dragged_out $Actor_Ryder locked 1
set_anim_group_for_char $Actor_Ryder walk_style_to "GANG1"
set_char_relationship $Actor_Ryder acquaintance 1 to_actors_pedtype 0
set_char_decision_maker $Actor_Ryder decision_maker_to 72@
set_relationship 1 of_actors_pedtype 24 to_actors_pedtype 24
set_relationship 1 of_actors_pedtype 24 to_actors_pedtype 0
set_relationship 1 of_actors_pedtype 25 to_actors_pedtype 25
109@ = 0

:RYDER3_1724
if 
  10 > 109@
goto_if_false @RYDER3_1767
110@(109@,10i) = -1
109@ += 1
goto @RYDER3_1724

:RYDER3_1767
109@ = 0
$6871 = 0
$6872 = 10
122@ = 0
123@ = -1
124@ = 5
if 
  $ONMISSION == 0
goto_if_false @RYDER3_1848
create_object_no_offset 110@(109@,10i) = init_object #GUNBOX at $tempvar_Float_1 $tempvar_Float_2 $tempvar_Float_3

:RYDER3_1848
89@ = 0
switch_roads_off 2284.0 -1151.0 10.0 cornerB 2288.0 -1147.0 30.0
switch_roads_off 2287.3213 -1132.5714 10.0 cornerB 2360.8386 -1177.1337 40.0
switch_roads_off 2311.6763 -1375.3975 10.0 cornerB 2292.365 -1303.1021 40.0
switch_roads_off 2268.6953 -1138.5408 10.0 cornerB 2282.3616 -1159.6042 40.0
